0,Ttb
1983-07-22,31
1983-07-23,28.9
1983-07-24,29.8
1983-07-25,29.9
1983-07-26,29.9
1983-07-27,28.3
1983-07-28,27.8
1983-07-29,28.4
1983-07-30,29.8
1983-07-31,28.3
1983-08-01,25.1
1983-08-02,26.6
1983-08-03,27.4
1983-08-04,27.6
1983-08-05,28
1983-08-06,28.2
1983-08-07,28
1983-08-08,28.6
1983-08-09,29.5
1983-08-10,29.7
1983-08-11,30.3
1983-08-12,30.4
1983-08-13,31.2
1983-08-14,30.6
1983-08-15,28.4
1983-08-16,28.5
1983-08-17,30
1983-08-18,30.1
1983-08-19,28
1983-08-20,27
1983-08-21,28.5
1983-08-22,29.8
1983-08-23,29.8
1983-08-24,28
1983-08-25,27.8
1983-08-26,28.2
1983-08-27,28.6
1983-08-28,29.2
1983-08-29,28.6
1983-08-30,28.6
1983-08-31,28.5
1983-09-01,28.4
1983-09-02,28.1
1983-09-03,26
1983-09-04,26.6
1983-09-05,27.7
1983-09-06,25.6
1983-09-07,27.6
1983-09-08,28.6
1983-09-09,29.8
1983-09-10,30.7
1983-09-11,26.2
1983-09-12,25.2
1983-09-13,27.4
1983-09-14,27.6
1983-09-15,28.6
1983-09-16,29.8
1983-09-17,30.1
1983-09-18,29.2
1983-09-19,26.1
1983-09-20,27.9
1983-09-21,28.9
1983-09-22,29.1
1983-09-23,29
1983-09-24,29.4
1983-09-25,29.2
1983-09-26,29.1
1983-09-27,28.4
1983-09-28,28.8
1983-09-29,28.1
1983-09-30,27.2
1983-10-01,24.2
1983-10-02,25.1
1983-10-03,25.2
1983-10-04,25.4
1983-10-05,26.2
1983-10-06,27.1
1983-10-07,27.8
1983-10-08,24.9
1983-10-09,25.3
1983-10-10,24.6
1983-10-11,25.8
1983-10-12,26
1983-10-13,26.4
1983-10-14,26.3
1983-10-15,26.5
1983-10-16,26.2
1983-10-17,26.6
1983-10-18,25.5
1983-10-19,26.6
1983-10-20,27.2
1983-10-21,27.1
1983-10-22,27
1983-10-23,27
1983-10-24,25.3
1983-10-25,25.6
1983-10-26,21.9
1983-10-27,18.8
1983-10-28,18.2
1983-10-29,20.6
1983-10-30,21.8
1983-10-31,21.9
1983-11-01,23
1983-11-02,23.2
1983-11-03,23.2
1983-11-04,23.3
1983-11-05,23.6
1983-11-06,24.6
1983-11-07,23.5
1983-11-08,23.2
1983-11-09,22.6
1983-11-10,24.8
1983-11-11,24.5
1983-11-12,19.6
1983-11-13,18.5
1983-11-14,18.6
1983-11-15,18.3
1983-11-16,20.3
1983-11-17,20.1
1983-11-18,19
1983-11-19,19.7
1983-11-20,20.2
1983-11-21,20
1983-11-22,20.6
1983-11-23,18.4
1983-11-24,17.8
1983-11-25,18.1
1983-11-26,17.9
1983-11-27,16.7
1983-11-28,14.9
1983-11-29,15.6
1983-11-30,16.2
1983-12-01,15.2
1983-12-02,15.4
1983-12-03,15.9
1983-12-04,15.9
1983-12-05,17
1983-12-06,17.6
1983-12-07,17.4
1983-12-08,17.2
1983-12-09,17.2
1983-12-10,17.5
1983-12-11,17.8
1983-12-12,17.8
1983-12-13,19.4
1983-12-14,21.3
1983-12-15,21.2
1983-12-16,21
1983-12-17,21.4
1983-12-18,17.7
1983-12-19,17.8
1983-12-20,20.8
1983-12-21,22
1983-12-22,17.1
1983-12-23,13.5
1983-12-24,11.9
1983-12-25,12.7
1983-12-26,13
1983-12-27,12.8
1983-12-28,9.5
1983-12-29,9.2
1983-12-30,10.1
1983-12-31,10.2
1984-01-01,12.1
1984-01-02,13
1984-01-03,13.1
1984-01-04,12.6
1984-01-05,13.2
1984-01-06,13.4
1984-01-07,14.2
1984-01-08,13.2
1984-01-09,13.6
1984-01-10,13.2
1984-01-11,14.5
1984-01-12,15.2
1984-01-13,16.9
1984-01-14,18.1
1984-01-15,19.4
1984-01-16,19.4
1984-01-17,18.2
1984-01-18,20.5
1984-01-19,16.5
1984-01-20,10.7
1984-01-21,10.4
1984-01-22,11.7
1984-01-23,12.1
1984-01-24,10.8
1984-01-25,10.5
1984-01-26,10.2
1984-01-27,10.8
1984-01-28,10.2
1984-01-29,10.7
1984-01-30,10
1984-01-31,10.4
1984-02-01,11.4
1984-02-02,12
1984-02-03,11.5
1984-02-04,11.2
1984-02-05,11.9
1984-02-06,13.2
1984-02-07,11.9
1984-02-08,12.5
1984-02-09,13.2
1984-02-10,13.9
1984-02-11,14.3
1984-02-12,15.8
1984-02-13,15.7
1984-02-14,15.7
1984-02-15,14.7
1984-02-16,16.3
1984-02-17,18.2
1984-02-18,14.7
1984-02-19,14.3
1984-02-20,16.3
1984-02-21,17.9
1984-02-22,20
1984-02-23,20.3
1984-02-24,19.2
1984-02-25,18.8
1984-02-26,13.8
1984-02-27,12.3
1984-02-28,12.5
1984-02-29,13.6
1984-03-01,13.2
1984-03-02,14.5
1984-03-03,15.1
1984-03-04,15.8
1984-03-05,15.9
1984-03-06,16.8
1984-03-07,17
1984-03-08,15.2
1984-03-09,16.3
1984-03-10,17
1984-03-11,17.2
1984-03-12,17.7
1984-03-13,19.7
1984-03-14,21.9
1984-03-15,22.7
1984-03-16,22.4
1984-03-17,23.4
1984-03-18,22
1984-03-19,23.4
1984-03-20,22.8
1984-03-21,18.6
1984-03-22,17.5
1984-03-23,17.8
1984-03-24,18.9
1984-03-25,20.8
1984-03-26,21.1
1984-03-27,22.8
1984-03-28,21
1984-03-29,19.5
1984-03-30,20.1
1984-03-31,22.6
1984-04-01,23.6
1984-04-02,24
1984-04-03,24
1984-04-04,24.2
1984-04-05,25.1
1984-04-06,23.5
1984-04-07,22.3
1984-04-08,23.6
1984-04-09,24.6
1984-04-10,24.4
1984-04-11,24.5
1984-04-12,24.1
1984-04-13,23.6
1984-04-14,23.4
1984-04-15,23
1984-04-16,24.3
1984-04-17,25.6
1984-04-18,26.3
1984-04-19,25.2
1984-04-20,25.8
1984-04-21,26.8
1984-04-22,22.8
1984-04-23,20.8
1984-04-24,21.7
1984-04-25,22.3
1984-04-26,23.2
1984-04-27,26
1984-04-28,22.8
1984-04-29,22.9
1984-04-30,22.2
1984-05-01,24.9
1984-05-02,26.7
1984-05-03,27.3
1984-05-04,26.9
1984-05-05,24.4
1984-05-06,23.8
1984-05-07,23.7
1984-05-08,24.3
1984-05-09,24.7
1984-05-10,25
1984-05-11,27
1984-05-12,27.2
1984-05-13,27.4
1984-05-14,28.8
1984-05-15,28.8
1984-05-16,28.1
1984-05-17,28.4
1984-05-18,27.7
1984-05-19,24.7
1984-05-20,24.6
1984-05-21,25.2
1984-05-22,26.7
1984-05-23,27.2
1984-05-24,27.1
1984-05-25,25.8
1984-05-26,24.9
1984-05-27,27
1984-05-28,26.9
1984-05-29,28.4
1984-05-30,29.7
1984-05-31,30.6
1984-06-01,29.3
1984-06-02,24.9
1984-06-03,26.4
1984-06-04,30.4
1984-06-05,30.4
1984-06-06,29.7
1984-06-07,29.5
1984-06-08,29.1
1984-06-09,29.6
1984-06-10,27.2
1984-06-11,27.7
1984-06-12,29
1984-06-13,30.4
1984-06-14,31.5
1984-06-15,30.8
1984-06-16,26.9
1984-06-17,30.6
1984-06-18,29.7
1984-06-19,29.4
1984-06-20,27
1984-06-21,26.1
1984-06-22,27.2
1984-06-23,28.6
1984-06-24,29.7
1984-06-25,30.1
1984-06-26,25.6
1984-06-27,27.2
1984-06-28,28.2
1984-06-29,27.6
1984-06-30,28.5
1984-07-01,29.2
1984-07-02,29
1984-07-03,27.8
1984-07-04,27.2
1984-07-05,28.7
1984-07-06,27.8
1984-07-07,28.8
1984-07-08,29.5
1984-07-09,30.9
1984-07-10,27.7
1984-07-11,28.2
1984-07-12,28.2
1984-07-13,29.5
1984-07-14,27.5
1984-07-15,28.3
1984-07-16,30.1
1984-07-17,31.2
1984-07-18,32.6
1984-07-19,32.3
1984-07-20,30.7
1984-07-21,29.3
1984-07-22,31.1
1984-07-23,30.9
1984-07-24,32
1984-07-25,31.4
1984-07-26,29.3
1984-07-27,28.1
1984-07-28,29.6
1984-07-29,29.6
1984-07-30,29.9
1984-07-31,28.9
1984-08-01,31
1984-08-02,30.6
1984-08-03,28.8
1984-08-04,27.9
1984-08-05,27.4
1984-08-06,25.5
1984-08-07,26.6
1984-08-08,28.4
1984-08-09,29
1984-08-10,28.6
1984-08-11,28.4
1984-08-12,27.4
1984-08-13,26.4
1984-08-14,27.6
1984-08-15,26.4
1984-08-16,28.2
1984-08-17,28.5
1984-08-18,28.4
1984-08-19,30.4
1984-08-20,30.3
1984-08-21,30.6
1984-08-22,31.6
1984-08-23,32
1984-08-24,28
1984-08-25,25.8
1984-08-26,26.5
1984-08-27,27.3
1984-08-28,27.1
1984-08-29,28
1984-08-30,29.8
1984-08-31,29.5
1984-09-01,30.3
1984-09-02,29.3
1984-09-03,28.6
1984-09-04,28.4
1984-09-05,27.9
1984-09-06,28.2
1984-09-07,27.1
1984-09-08,27.2
1984-09-09,28.7
1984-09-10,29.2
1984-09-11,29.2
1984-09-12,28.4
1984-09-13,26.8
1984-09-14,24.8
1984-09-15,25.3
1984-09-16,27.8
1984-09-17,27.4
1984-09-18,24.2
1984-09-19,26.3
1984-09-20,25.3
1984-09-21,26
1984-09-22,26
1984-09-23,26.7
1984-09-24,28.4
1984-09-25,28.9
1984-09-26,28.9
1984-09-27,27.8
1984-09-28,28.2
1984-09-29,25.7
1984-09-30,25.5
1984-10-01,25.7
1984-10-02,26.1
1984-10-03,27.2
1984-10-04,27.4
1984-10-05,23.9
1984-10-06,21.2
1984-10-07,22.5
1984-10-08,23.2
1984-10-09,24.4
1984-10-10,26.6
1984-10-11,27
1984-10-12,25.4
1984-10-13,22.6
1984-10-14,22.1
1984-10-15,22.2
1984-10-16,23.5
1984-10-17,22
1984-10-18,21.3
1984-10-19,23.3
1984-10-20,23.8
1984-10-21,23.3
1984-10-22,23.6
1984-10-23,23.2
1984-10-24,23.4
1984-10-25,23.2
1984-10-26,22.6
1984-10-27,21.8
1984-10-28,21.2
1984-10-29,22
1984-10-30,23
1984-10-31,23.6
1984-11-01,22.7
1984-11-02,23.7
1984-11-03,23.8
1984-11-04,23.9
1984-11-05,24.1
1984-11-06,24.1
1984-11-07,24.7
1984-11-08,24.2
1984-11-09,23.7
1984-11-10,23.8
1984-11-11,25.4
1984-11-12,25.8
1984-11-13,24.4
1984-11-14,24.6
1984-11-15,24.8
1984-11-16,24.8
1984-11-17,24.9
1984-11-18,25.1
1984-11-19,24.1
1984-11-20,21.3
1984-11-21,19.9
1984-11-22,19.5
1984-11-23,19.2
1984-11-24,20
1984-11-25,19.8
1984-11-26,19.7
1984-11-27,20.4
1984-11-28,20.2
1984-11-29,18.8
1984-11-30,19.4
1984-12-01,19.4
1984-12-02,18.1
1984-12-03,18.7
1984-12-04,19.4
1984-12-05,18.3
1984-12-06,18.4
1984-12-07,20.9
1984-12-08,22.3
1984-12-09,23
1984-12-10,23.2
1984-12-11,21.8
1984-12-12,21.8
1984-12-13,22.9
1984-12-14,23
1984-12-15,23.2
1984-12-16,23.3
1984-12-17,23.3
1984-12-18,17.6
1984-12-19,11.4
1984-12-20,10.6
1984-12-21,11.9
1984-12-22,12.1
1984-12-23,11.3
1984-12-24,11.5
1984-12-25,12
1984-12-26,12
1984-12-27,11.2
1984-12-28,11.1
1984-12-29,11.4
1984-12-30,11.4
1984-12-31,12.5
1985-01-01,12.1
1985-01-02,13.4
1985-01-03,15
1985-01-04,13.2
1985-01-05,11.7
1985-01-06,11.6
1985-01-07,12.8
1985-01-08,11.8
1985-01-09,10.5
1985-01-10,12
1985-01-11,11.3
1985-01-12,11.8
1985-01-13,13.4
1985-01-14,13.7
1985-01-15,12.2
1985-01-16,12
1985-01-17,13.4
1985-01-18,16.1
1985-01-19,15.9
1985-01-20,17.8
1985-01-21,18.8
1985-01-22,18
1985-01-23,18.9
1985-01-24,19.1
1985-01-25,13.6
1985-01-26,13.4
1985-01-27,15.2
1985-01-28,17.1
1985-01-29,13.8
1985-01-30,13.2
1985-01-31,13.6
1985-02-01,14
1985-02-02,15.1
1985-02-03,16.7
1985-02-04,17.4
1985-02-05,19
1985-02-06,21.3
1985-02-07,22.6
1985-02-08,23.6
1985-02-09,21.2
1985-02-10,20.5
1985-02-11,18.4
1985-02-12,17.4
1985-02-13,17.2
1985-02-14,18
1985-02-15,19.5
1985-02-16,20.2
1985-02-17,21.9
1985-02-18,18.4
1985-02-19,17.9
1985-02-20,15.1
1985-02-21,13.9
1985-02-22,13.5
1985-02-23,14.5
1985-02-24,14.2
1985-02-25,14.8
1985-02-26,13.8
1985-02-27,13
1985-02-28,14.3
1985-03-01,17.2
1985-03-02,18.8
1985-03-03,20.1
1985-03-04,15.8
1985-03-05,16.7
1985-03-06,16.6
1985-03-07,17.6
1985-03-08,20.1
1985-03-09,16.8
1985-03-10,13.8
1985-03-11,13.2
1985-03-12,13
1985-03-13,14
1985-03-14,14.8
1985-03-15,14.8
1985-03-16,15
1985-03-17,15.5
1985-03-18,15.2
1985-03-19,15.2
1985-03-20,15.2
1985-03-21,15.4
1985-03-22,15.8
1985-03-23,16.6
1985-03-24,17.2
1985-03-25,18.8
1985-03-26,21.3
1985-03-27,23
1985-03-28,23.4
1985-03-29,22.8
1985-03-30,17.2
1985-03-31,15.4
1985-04-01,15.6
1985-04-02,15.2
1985-04-03,17.8
1985-04-04,19.3
1985-04-05,19.4
1985-04-06,21.1
1985-04-07,22
1985-04-08,23.3
1985-04-09,24.4
1985-04-10,25.2
1985-04-11,24.8
1985-04-12,24.1
1985-04-13,20.4
1985-04-14,17.9
1985-04-15,18.1
1985-04-16,21.2
1985-04-17,21.5
1985-04-18,22.4
1985-04-19,22.4
1985-04-20,24.5
1985-04-21,24.1
1985-04-22,25.8
1985-04-23,24.8
1985-04-24,24.6
1985-04-25,26.5
1985-04-26,22
1985-04-27,21.8
1985-04-28,22.2
1985-04-29,23.1
1985-04-30,24.2
1985-05-01,25.3
1985-05-02,26
1985-05-03,26.5
1985-05-04,28.5
1985-05-05,29.3
1985-05-06,28.2
1985-05-07,27.6
1985-05-08,28.1
1985-05-09,27.1
1985-05-10,27.5
1985-05-11,28.1
1985-05-12,28.2
1985-05-13,27.3
1985-05-14,27.2
1985-05-15,28.2
1985-05-16,28.3
1985-05-17,27
1985-05-18,28.1
1985-05-19,28.5
1985-05-20,28.6
1985-05-21,28.4
1985-05-22,28.2
1985-05-23,28.8
1985-05-24,27.9
1985-05-25,28.7
1985-05-26,29.1
1985-05-27,31.3
1985-05-28,32.2
1985-05-29,27.2
1985-05-30,28.1
1985-05-31,27.6
1985-06-01,27.8
1985-06-02,29
1985-06-03,29.8
1985-06-04,29.7
1985-06-05,29.6
1985-06-06,27.7
1985-06-07,29
1985-06-08,31.2
1985-06-09,32.4
1985-06-10,31.8
1985-06-11,31
1985-06-12,29
1985-06-13,28.2
1985-06-14,28.4
1985-06-15,28.5
1985-06-16,26.4
1985-06-17,26.4
1985-06-18,27.2
1985-06-19,27.6
1985-06-20,28.7
1985-06-21,27.4
1985-06-22,27.5
1985-06-23,29.9
1985-06-24,31.6
1985-06-25,31.2
1985-06-26,30.9
1985-06-27,30.9
1985-06-28,30.6
1985-06-29,30.8
1985-06-30,30.7
1985-07-01,30
1985-07-02,31.5
1985-07-03,28.6
1985-07-04,28.9
1985-07-05,28
1985-07-06,27.9
1985-07-07,28.6
1985-07-08,28.4
1985-07-09,27.8
1985-07-10,26.8
1985-07-11,28
1985-07-12,28.6
1985-07-13,28.9
1985-07-14,29
1985-07-15,28.4
1985-07-16,29.6
1985-07-17,30.3
1985-07-18,29.4
1985-07-19,29.1
1985-07-20,30.1
1985-07-21,29.1
1985-07-22,28.2
1985-07-23,29.1
1985-07-24,29.6
1985-07-25,31
1985-07-26,31.5
1985-07-27,29.7
1985-07-28,27.6
1985-07-29,27.8
1985-07-30,28.5
1985-07-31,29.4
1985-08-01,29.9
1985-08-02,29.9
1985-08-03,29.2
1985-08-04,28.6
1985-08-05,29.4
1985-08-06,30.4
1985-08-07,30
1985-08-08,29.1
1985-08-09,29.8
1985-08-10,30.6
1985-08-11,31
1985-08-12,29.6
1985-08-13,28.7
1985-08-14,28.4
1985-08-15,25.9
1985-08-16,28.6
1985-08-17,28
1985-08-18,29.9
1985-08-19,29.6
1985-08-20,29.1
1985-08-21,29
1985-08-22,29
1985-08-23,28.4
1985-08-24,27
1985-08-25,27
1985-08-26,27.3
1985-08-27,25.7
1985-08-28,25.2
1985-08-29,27
1985-08-30,26.5
1985-08-31,27.7
1985-09-01,28.2
1985-09-02,27.5
1985-09-03,27.7
1985-09-04,28.4
1985-09-05,29.1
1985-09-06,30.4
1985-09-07,26
1985-09-08,27.6
1985-09-09,27.5
1985-09-10,26.2
1985-09-11,24.5
1985-09-12,24
1985-09-13,25.1
1985-09-14,26.4
1985-09-15,26.8
1985-09-16,27.7
1985-09-17,27.7
1985-09-18,28.5
1985-09-19,28.1
1985-09-20,27.8
1985-09-21,28.1
1985-09-22,28.2
1985-09-23,27
1985-09-24,26.8
1985-09-25,26.5
1985-09-26,26.2
1985-09-27,27.2
1985-09-28,27
1985-09-29,27
1985-09-30,26.3
1985-10-01,26.2
1985-10-02,26.2
1985-10-03,25.8
1985-10-04,25.2
1985-10-05,25.1
1985-10-06,24.8
1985-10-07,25
1985-10-08,25.8
1985-10-09,27
1985-10-10,27
1985-10-11,27.6
1985-10-12,27.2
1985-10-13,28
1985-10-14,27.2
1985-10-15,27.8
1985-10-16,28.1
1985-10-17,27.8
1985-10-18,24.8
1985-10-19,26.6
1985-10-20,24.3
1985-10-21,20.1
1985-10-22,18
1985-10-23,19
1985-10-24,21.2
1985-10-25,24
1985-10-26,25.8
1985-10-27,26.3
1985-10-28,25.9
1985-10-29,25.2
1985-10-30,25.2
1985-10-31,23
1985-11-01,22.8
1985-11-02,23
1985-11-03,21.8
1985-11-04,23.4
1985-11-05,23.8
1985-11-06,24
1985-11-07,24.6
1985-11-08,23.9
1985-11-09,21.3
1985-11-10,20.8
1985-11-11,22.4
1985-11-12,23
1985-11-13,20
1985-11-14,20.4
1985-11-15,19.3
1985-11-16,19.5
1985-11-17,21
1985-11-18,21.3
1985-11-19,22.2
1985-11-20,22.8
1985-11-21,25
1985-11-22,26
1985-11-23,25.9
1985-11-24,21.6
1985-11-25,19.2
1985-11-26,19.8
1985-11-27,21.9
1985-11-28,23.1
1985-11-29,17.4
1985-11-30,15.4
1985-12-01,17.4
1985-12-02,18.4
1985-12-03,18.7
1985-12-04,20.9
1985-12-05,20.9
1985-12-06,21.9
1985-12-07,22.8
1985-12-08,22.3
1985-12-09,22.7
1985-12-10,24.2
1985-12-11,15.4
1985-12-12,14
1985-12-13,14.3
1985-12-14,15.2
1985-12-15,16.1
1985-12-16,14.7
1985-12-17,15
1985-12-18,16.2
1985-12-19,16.8
1985-12-20,16.2
1985-12-21,16
1985-12-22,16.4
1985-12-23,15
1985-12-24,14.4
1985-12-25,15
1985-12-26,17.8
1985-12-27,19.4
1985-12-28,19.5
1985-12-29,20.9
1985-12-30,20.3
1985-12-31,17.4
1986-01-01,14
1986-01-02,14.6
1986-01-03,13.2
1986-01-04,15.6
1986-01-05,13.6
1986-01-06,12.2
1986-01-07,13.4
1986-01-08,14.3
1986-01-09,14.2
1986-01-10,16.3
1986-01-11,14.7
1986-01-12,16.2
1986-01-13,19.5
1986-01-14,18.6
1986-01-15,19.4
1986-01-16,19
1986-01-17,21
1986-01-18,21.1
1986-01-19,21.5
1986-01-20,20.9
1986-01-21,20.6
1986-01-22,18.9
1986-01-23,13.5
1986-01-24,13.8
1986-01-25,13.9
1986-01-26,14
1986-01-27,14.4
1986-01-28,14.8
1986-01-29,15.8
1986-01-30,18.2
1986-01-31,20.5
1986-02-01,18.8
1986-02-02,13.7
1986-02-03,13.8
1986-02-04,13
1986-02-05,14
1986-02-06,13.8
1986-02-07,12.8
1986-02-08,13.4
1986-02-09,14.1
1986-02-10,16.6
1986-02-11,16.7
1986-02-12,17.8
1986-02-13,19.1
1986-02-14,20
1986-02-15,21.8
1986-02-16,20.8
1986-02-17,22.8
1986-02-18,18
1986-02-19,16.2
1986-02-20,19
1986-02-21,18.4
1986-02-22,16.4
1986-02-23,15.6
1986-02-24,13.9
1986-02-25,14.1
1986-02-26,14.3
1986-02-27,13.7
1986-02-28,10.4
1986-03-01,8.8
1986-03-02,11.2
1986-03-03,13.1
1986-03-04,14.5
1986-03-05,15.1
1986-03-06,16.2
1986-03-07,17.6
1986-03-08,19.1
1986-03-09,19.3
1986-03-10,20.4
1986-03-11,20
1986-03-12,21.4
1986-03-13,22
1986-03-14,23.7
1986-03-15,24.2
1986-03-16,23.9
1986-03-17,24
1986-03-18,26.2
1986-03-19,23
1986-03-20,21.8
1986-03-21,23.2
1986-03-22,21.5
1986-03-23,19
1986-03-24,17.3
1986-03-25,17.8
1986-03-26,18.9
1986-03-27,20.8
1986-03-28,22.2
1986-03-29,22.3
1986-03-30,23.8
1986-03-31,21.6
1986-04-01,19
1986-04-02,20.4
1986-04-03,22
1986-04-04,22.4
1986-04-05,22.8
1986-04-06,22.7
1986-04-07,22
1986-04-08,22.8
1986-04-09,23.1
1986-04-10,24.4
1986-04-11,25.4
1986-04-12,25.3
1986-04-13,25.7
1986-04-14,26.4
1986-04-15,23.5
1986-04-16,23.2
1986-04-17,24.5
1986-04-18,26
1986-04-19,25.2
1986-04-20,26.6
1986-04-21,24.7
1986-04-22,23.7
1986-04-23,24.4
1986-04-24,25.8
1986-04-25,27
1986-04-26,26.8
1986-04-27,26.2
1986-04-28,26.2
1986-04-29,26.9
1986-04-30,25.9
1986-05-01,23.8
1986-05-02,24.6
1986-05-03,24.4
1986-05-04,25
1986-05-05,26.8
1986-05-06,24.3
1986-05-07,25.2
1986-05-08,25
1986-05-09,25.5
1986-05-10,24.5
1986-05-11,26.3
1986-05-12,28.5
1986-05-13,31.1
1986-05-14,28.4
1986-05-15,27.8
1986-05-16,26.8
1986-05-17,26.9
1986-05-18,27.9
1986-05-19,29
1986-05-20,29.3
1986-05-21,26.6
1986-05-22,27.4
1986-05-23,27.2
1986-05-24,26.1
1986-05-25,26.2
1986-05-26,26.2
1986-05-27,26.8
1986-05-28,27.4
1986-05-29,28.8
1986-05-30,30.5
1986-05-31,30.7
1986-06-01,29.1
1986-06-02,27.4
1986-06-03,28.2
1986-06-04,28.8
1986-06-05,30
1986-06-06,29.4
1986-06-07,26.8
1986-06-08,27.8
1986-06-09,30.6
1986-06-10,29.7
1986-06-11,27.1
1986-06-12,26.7
1986-06-13,26.5
1986-06-14,28.6
1986-06-15,30
1986-06-16,31.4
1986-06-17,29.1
1986-06-18,26.4
1986-06-19,26.7
1986-06-20,29.2
1986-06-21,29.6
1986-06-22,26.1
1986-06-23,27.8
1986-06-24,26.2
1986-06-25,28.3
1986-06-26,30.5
1986-06-27,31.7
1986-06-28,32.3
1986-06-29,32.5
1986-06-30,32.6
1986-07-01,33.2
1986-07-02,33.5
1986-07-03,33.4
1986-07-04,32.4
1986-07-05,28.3
1986-07-06,28.1
1986-07-07,27.6
1986-07-08,27.4
1986-07-09,27.7
1986-07-10,28.4
1986-07-11,30.6
1986-07-12,31.5
1986-07-13,26.2
1986-07-14,28.6
1986-07-15,28.5
1986-07-16,29.3
1986-07-17,29.8
1986-07-18,29
1986-07-19,28.2
1986-07-20,28
1986-07-21,28.6
1986-07-22,28
1986-07-23,26.4
1986-07-24,28
1986-07-25,28.6
1986-07-26,28.8
1986-07-27,29.2
1986-07-28,26.1
1986-07-29,27.8
1986-07-30,28.6
1986-07-31,29.5
1986-08-01,30
1986-08-02,28.6
1986-08-03,29
1986-08-04,29.2
1986-08-05,29.4
1986-08-06,29.9
1986-08-07,30.3
1986-08-08,28.3
1986-08-09,28.2
1986-08-10,28
1986-08-11,27.5
1986-08-12,27.4
1986-08-13,27.8
1986-08-14,28.2
1986-08-15,28.3
1986-08-16,29.1
1986-08-17,29.8
1986-08-18,30.3
1986-08-19,30.7
1986-08-20,30.6
1986-08-21,31.6
1986-08-22,27.2
1986-08-23,27.4
1986-08-24,26.8
1986-08-25,27.2
1986-08-26,27.8
1986-08-27,28.9
1986-08-28,29.7
1986-08-29,30.2
1986-08-30,29.2
1986-08-31,30.4
1986-09-01,29
1986-09-02,29.1
1986-09-03,29
1986-09-04,27.3
1986-09-05,26.4
1986-09-06,24.9
1986-09-07,24.6
1986-09-08,25.6
1986-09-09,25.9
1986-09-10,25.6
1986-09-11,26.7
1986-09-12,28
1986-09-13,28.9
1986-09-14,28.6
1986-09-15,29
1986-09-16,29
1986-09-17,28.1
1986-09-18,28.6
1986-09-19,28
1986-09-20,27.3
1986-09-21,26.8
1986-09-22,25.6
1986-09-23,25.2
1986-09-24,25.8
1986-09-25,26.4
1986-09-26,27.3
1986-09-27,28
1986-09-28,28
1986-09-29,27.8
1986-09-30,23.8
1986-10-01,20
1986-10-02,21.5
1986-10-03,21.8
1986-10-04,29.1
1986-10-05,25.5
1986-10-06,26.1
1986-10-07,25.2
1986-10-08,25.6
1986-10-09,24.8
1986-10-10,21.7
1986-10-11,22.4
1986-10-12,23
1986-10-13,22.6
1986-10-14,25
1986-10-15,26.7
1986-10-16,27.2
1986-10-17,27.1
1986-10-18,27.4
1986-10-19,27.8
1986-10-20,25.8
1986-10-21,25
1986-10-22,24.8
1986-10-23,22.1
1986-10-24,21.1
1986-10-25,23.5
1986-10-26,26.1
1986-10-27,26.9
1986-10-28,24.9
1986-10-29,22.8
1986-10-30,20.6
1986-10-31,21.1
1986-11-01,23.1
1986-11-02,23.6
1986-11-03,23.6
1986-11-04,24
1986-11-05,23.8
1986-11-06,24.7
1986-11-07,25.7
1986-11-08,21.9
1986-11-09,19.8
1986-11-10,20.4
1986-11-11,21.2
1986-11-12,20.5
1986-11-13,19.4
1986-11-14,22.2
1986-11-15,22.3
1986-11-16,21.8
1986-11-17,21
1986-11-18,20.9
1986-11-19,22
1986-11-20,21.3
1986-11-21,20.3
1986-11-22,20.2
1986-11-23,21.3
1986-11-24,21.4
1986-11-25,20.6
1986-11-26,19.9
1986-11-27,18.7
1986-11-28,17.6
1986-11-29,17.4
1986-11-30,15.8
1986-12-01,16.5
1986-12-02,19.5
1986-12-03,20.6
1986-12-04,19.6
1986-12-05,18.7
1986-12-06,18.9
1986-12-07,18.6
1986-12-08,18.4
1986-12-09,17.6
1986-12-10,17.4
1986-12-11,18.1
1986-12-12,19.3
1986-12-13,21.2
1986-12-14,21.8
1986-12-15,22.4
1986-12-16,22.9
1986-12-17,22.6
1986-12-18,19.4
1986-12-19,17.1
1986-12-20,16.6
1986-12-21,14.6
1986-12-22,15.1
1986-12-23,16.8
1986-12-24,18.4
1986-12-25,20.2
1986-12-26,20.2
1986-12-27,20.6
1986-12-28,18.8
1986-12-29,18.8
1986-12-30,20.7
1986-12-31,22
1987-01-01,20.6
1987-01-02,22.9
1987-01-03,22.1
1987-01-04,22.2
1987-01-05,18
1987-01-06,19
1987-01-07,20.3
1987-01-08,19
1987-01-09,18.6
1987-01-10,19.4
1987-01-11,20.7
1987-01-12,20
1987-01-13,18.3
1987-01-14,16.8
1987-01-15,20
1987-01-16,20.3
1987-01-17,20.6
1987-01-18,21
1987-01-19,20
1987-01-20,18.8
1987-01-21,20.6
1987-01-22,22.6
1987-01-23,21.8
1987-01-24,17.3
1987-01-25,14.2
1987-01-26,13.4
1987-01-27,13.8
1987-01-28,14.6
1987-01-29,17.4
1987-01-30,19.2
1987-01-31,19.2
1987-02-01,18.8
1987-02-02,19.4
1987-02-03,17.4
1987-02-04,18.3
1987-02-05,17.4
1987-02-06,18.6
1987-02-07,19.6
1987-02-08,20.6
1987-02-09,20.8
1987-02-10,20.9
1987-02-11,21.2
1987-02-12,22.4
